,date de notification,date de fin,prestataire,objet,montant
0,43860,2024-01-29 00:00:00,NUMA,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,1148248.8
1, 12/05/2017,2019-12-30 00:00:00,INFORMATIQUE CONVIVIALE CONSEIL, Appui à la création et à l’animation d’un incubateur,680400.0
2, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,521280.0
3,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,499320.0
4,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,477768.0
5,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,468480.0
6,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,468480.0
7,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,454200.0
8, 12/05/2017,2019-12-30 00:00:00,INFORMATIQUE CONVIVIALE CONSEIL, Appui à la création et à l’animation d’un incubateur,453600.0
9,42045,  09/02/2018,DELOITTE CONSEIL,AC_TRANSFO_LOT1_MS4_Gestion de la performance des SIC (en lien avec le 14_BAM_012),449894.4
10,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,440640.0
11,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,399960.0
12,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,392880.0
13,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,390960.0
14,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,390240.0
15, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,359400.0
16,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,331680.0
17,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,299520.0
18, 12/05/2017,2019-12-30 00:00:00,INFORMATIQUE CONVIVIALE CONSEIL, Appui à la création et à l’animation d’un incubateur,294840.0
19,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",294465.0
20,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,293760.0
21,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,293760.0
22,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,293760.0
23,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,292320.0
24,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,289843.2
25,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,277704.0
26,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",272925.0
27,43262,2022-06-10 00:00:00,INOP S,Assistance à la conception et à la mise en œuvre opérationnelle de projets de modernisation de l'action publique ,265980.0
28,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,260160.0
29,43319,2021-08-06 00:00:00,CODEURS EN LIBERTE,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,259992.0
30,43262,2022-06-10 00:00:00,CAPGEMINI CONSULTING,Assistance à la conception et à la mise en œuvre opérationnelle de projets de modernisation de l'action publique ,258120.0
31,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",252900.0
32,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,251520.0
33,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",249720.0
34, , ,ERNST ET YOUNG ADVISORY, ,249600.0
35, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,248760.0
36,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,248640.0
37,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,248040.0
38,43860,2024-01-29 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,246132.0
39,43208,2022-04-17 00:00:00,BEARINGPOINT FRANCE SAS,"Conseil et expertise SI (DINSIC) - LOT 1
Attributaire n°1",245610.37
40,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,245088.0
41,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
42,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
43,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
44,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
45,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
46,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,244800.0
47,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,244320.0
48, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,244200.0
49,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",242475.0
50,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,241392.0
51,43319,2021-08-06 00:00:00,SCOPYLEFT,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,240000.01
52, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,239040.0
53, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,238920.0
54,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,238680.0
55,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°2",237480.0
56,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,235368.0
57,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,234768.0
58,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,232560.0
59,42926,2021-07-09 00:00:00,ATOS CONSULTING,Service internet France connect,232364.65
60,43208,2022-04-17 00:00:00,BEARINGPOINT FRANCE SAS,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°4",230823.0
61,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,229848.0
62,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",229560.0
63,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,229536.0
64,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,229128.0
65, 12/05/2017,2019-12-30 00:00:00,INFORMATIQUE CONVIVIALE CONSEIL, Appui à la création et à l’animation d’un incubateur,226800.0
66, 12/05/2017,2019-12-30 00:00:00,INFORMATIQUE CONVIVIALE CONSEIL, Appui à la création et à l’animation d’un incubateur,226800.0
67,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,226608.11
68,42926,2021-07-09 00:00:00,ATOS CONSULTING,Service internet France connect,224734.28
69,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,222696.0
70,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,220320.0
71,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,220320.0
72,43319,2021-08-06 00:00:00,CODEURS EN LIBERTE,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,216000.0
73,43319,2021-08-06 00:00:00,CODEURS EN LIBERTE,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,216000.0
74,43860,2024-01-29 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,216000.0
75,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,214031.76
76,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,212938.01
77,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,211326.0
78,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",210480.0
79,42045,2018-02-09 00:00:00,DELOITTE CONSEIL,AC_TRANSFO_LOT1_MS4_Gestion de la performance des SIC (en lien avec le 14_BAM_012),210340.08
80,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,209760.0
81,43860,2024-01-29 00:00:00,NUMA,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,208979.1
82,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,208680.0
83,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,207480.0
84,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",207000.0
85, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,204120.0
86,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°2",203826.0
87,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,203520.0
88,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,203520.0
89,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,201960.0
90,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,199320.0
91, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,199200.0
92, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,199200.0
93,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",198300.0
94,43208,2022-04-17 00:00:00,AERIAL,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°1",197486.4
95,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",196050.0
96,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,195840.0
97,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,195840.0
98,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,195840.0
99,43319,2021-08-06 00:00:00,SCOPYLEFT,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,195750.72
100, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,194220.0
101,42926,2021-07-09 00:00:00,ATOS FRANCE,Service internet France connect,192492.86
102,42926,2021-07-09 00:00:00,ATOS CONSULTING,Service internet France connect,191814.0
103,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,190944.0
104,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,190944.0
105,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
106,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
107,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
108,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
109,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
110,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,188640.0
111,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,185280.0
112,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,185168.4
113,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,184566.0
114,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,184455.96
115,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",183855.0
116,43860,2024-01-29 00:00:00,NUMA,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,182981.7
117,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,180528.02
118,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,180480.0
119,43319,2021-08-06 00:00:00,SCOPYLEFT,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,180000.0
120,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,179952.0
121, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
122, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
123, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
124, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
125, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
126, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,179280.0
127,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,178080.0
128,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,177902.4
129,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,176640.0
130,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",175710.0
131,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",175695.0
132,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,175656.0
133,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,175320.0
134,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,174720.0
135,42867,2019-09-30 00:00:00,NUMA," Prestations d’accompagnement du SGMAP dans le déploiement de Start-up d’État
et la réalisation de développement de services numériques en mode Agile",172440.0
136,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°2",171564.0
137,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,171360.0
138,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 6
Attributaire n°1",171360.0
139,43860,2024-01-29 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINUM dans l’appui à la création et à l’animation d’un incubateur de services publics numériques en mode agile ,171053.40000000002
140,42926,2021-07-09 00:00:00,ATOS FRANCE,Service internet France connect,170277.24
141,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,169977.6
142,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,169668.06
143,43208,2022-04-17 00:00:00,AERIAL,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°1",169243.3
144,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,169176.0
145,43208,2022-04-17 00:00:00,BEARINGPOINT FRANCE SAS,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°4",168620.54
146,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",168120.0
147,42926,2021-07-09 00:00:00,ATOS INTEGRATION,Service internet France connect,166556.4
148,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°2",166119.0
149,43319,2021-08-06 00:00:00,CODEURS EN LIBERTE,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,165000.0
150,43320,2021-08-07 00:00:00,AROLLA,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,162939.31
151,43262,2022-06-10 00:00:00,LA JAVANESS,Assistance à la conception et à la mise en œuvre opérationnelle de projets de modernisation de l'action publique ,162747.13
152,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",162480.0
153,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,162240.0
154,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,162240.0
155,42926,2021-07-09 00:00:00,EUROGROUP CONSULTING FRANCE,Service internet France connect,160740.0
156,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,160632.0
157,43262,2022-06-10 00:00:00,INOP S,Assistance à la conception et à la mise en œuvre opérationnelle de projets de modernisation de l'action publique ,160092.6
158,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,159648.0
159,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,159144.0
160,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,159120.0
161,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,158400.0
162,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,156480.0
163, 12/05/2017, 10/11/18,OCTO TECHNOLOGY,Appui et à la mise en œuvre de start-up d’État,154800.0
164,42914,2021-08-27 00:00:00,KALIOP,Service internet France connect,154248.0
165,43209,2022-04-18 00:00:00,ERNST ET YOUNG ADVISORY,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°3",153960.0
166,43208,2022-04-17 00:00:00,SOPRA STERIA GROUP,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°2",153708.0
167,43208,2022-04-17 00:00:00,NOVEANE,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°1",153206.0
168,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,151776.0
169,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,151488.0
170,43208,2022-04-17 00:00:00,AERIAL,"Conseil et expertise SI (DINSIC) - LOT 5
Attributaire n°1",151313.82
171,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,150720.0
172, 02/07/2019,2023-07-02 00:00:00,CGI FRANCE,"Prestations de conseil, assistance à maîtrise d'ouvrage et de tierce recette applicative",150047.42
173,43319,2021-08-06 00:00:00,OCTO TECHNOLOGY,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,150000.0
174,43319,2021-08-06 00:00:00,UT7,Accompagnement de la DINSIC dans le développement et le design de services publics numériques en mode agile ,150000.0
175,43997,2024-06-14 00:00:00,NOVEANE,Fourniture de prestations de valorisation des données (Datasciences),150000.0
